RES,Subspace,Method,RUN,ACC
2,AllChLasso,KNN,1,57.89473684
2,AllChLasso,KNN,2,68.42105263
2,AllChLasso,KNN,3,78.94736842
2,AllChLasso,KNN,4,66.66666667
2,AllChLasso,KNN,5,52.63157895
2,AllChLasso,KNN,6,52.63157895
2,AllChLasso,KNN,7,72.22222222
2,AllChLasso,KNN,8,68.42105263
2,AllChLasso,KNN,9,76.47058824
2,AllChLasso,KNN,10,72.22222222
2,AllChLasso,KNN,11,57.89473684
2,AllChLasso,KNN,12,68.42105263
2,AllChLasso,KNN,13,61.11111111
2,AllChLasso,KNN,14,66.66666667
2,AllChLasso,KNN,15,64.70588235
2,AllChLasso,KNN,16,64.70588235
2,AllChLasso,KNN,17,56.25
2,AllChLasso,KNN,18,52.63157895
2,AllChLasso,KNN,19,70.58823529
2,AllChLasso,KNN,20,44.44444444
2,AllChLasso,KNN,21,72.22222222
2,AllChLasso,KNN,22,66.66666667
2,AllChLasso,KNN,23,66.66666667
2,AllChLasso,KNN,24,72.22222222
2,AllChLasso,KNN,25,55
2,AllChLasso,KNN,26,57.89473684
2,AllChLasso,KNN,27,77.77777778
2,AllChLasso,KNN,28,38.88888889
2,AllChLasso,KNN,29,70
2,AllChLasso,KNN,30,66.66666667
2,AllChLasso,KNN,31,42.10526316
2,AllChLasso,KNN,32,63.15789474
2,AllChLasso,KNN,33,63.15789474
2,AllChLasso,KNN,34,68.75
2,AllChLasso,KNN,35,64.70588235
2,AllChLasso,KNN,36,57.89473684
2,AllChLasso,KNN,37,70.58823529
2,AllChLasso,KNN,38,57.89473684
2,AllChLasso,KNN,39,70.58823529
2,AllChLasso,KNN,40,70.58823529
2,AllChLasso,RF,1,73.68421053
2,AllChLasso,RF,2,73.68421053
2,AllChLasso,RF,3,68.42105263
2,AllChLasso,RF,4,77.77777778
2,AllChLasso,RF,5,68.42105263
2,AllChLasso,RF,6,68.42105263
2,AllChLasso,RF,7,72.22222222
2,AllChLasso,RF,8,84.21052632
2,AllChLasso,RF,9,58.82352941
2,AllChLasso,RF,10,83.33333333
2,AllChLasso,RF,11,57.89473684
2,AllChLasso,RF,12,63.15789474
2,AllChLasso,RF,13,55.55555556
2,AllChLasso,RF,14,83.33333333
2,AllChLasso,RF,15,70.58823529
2,AllChLasso,RF,16,70.58823529
2,AllChLasso,RF,17,43.75
2,AllChLasso,RF,18,63.15789474
2,AllChLasso,RF,19,82.35294118
2,AllChLasso,RF,20,50
2,AllChLasso,RF,21,66.66666667
2,AllChLasso,RF,22,66.66666667
2,AllChLasso,RF,23,61.11111111
2,AllChLasso,RF,24,61.11111111
2,AllChLasso,RF,25,55
2,AllChLasso,RF,26,52.63157895
2,AllChLasso,RF,27,77.77777778
2,AllChLasso,RF,28,38.88888889
2,AllChLasso,RF,29,70
2,AllChLasso,RF,30,77.77777778
2,AllChLasso,RF,31,57.89473684
2,AllChLasso,RF,32,63.15789474
2,AllChLasso,RF,33,63.15789474
2,AllChLasso,RF,34,68.75
2,AllChLasso,RF,35,82.35294118
2,AllChLasso,RF,36,63.15789474
2,AllChLasso,RF,37,70.58823529
2,AllChLasso,RF,38,68.42105263
2,AllChLasso,RF,39,82.35294118
2,AllChLasso,RF,40,70.58823529
2,AllChPCA,KNN,1,73.68421053
2,AllChPCA,KNN,2,78.94736842
2,AllChPCA,KNN,3,78.94736842
2,AllChPCA,KNN,4,55.55555556
2,AllChPCA,KNN,5,47.36842105
2,AllChPCA,KNN,6,68.42105263
2,AllChPCA,KNN,7,77.77777778
2,AllChPCA,KNN,8,73.68421053
2,AllChPCA,KNN,9,47.05882353
2,AllChPCA,KNN,10,66.66666667
2,AllChPCA,KNN,11,63.15789474
2,AllChPCA,KNN,12,68.42105263
2,AllChPCA,KNN,13,61.11111111
2,AllChPCA,KNN,14,61.11111111
2,AllChPCA,KNN,15,47.05882353
2,AllChPCA,KNN,16,70.58823529
2,AllChPCA,KNN,17,62.5
2,AllChPCA,KNN,18,42.10526316
2,AllChPCA,KNN,19,76.47058824
2,AllChPCA,KNN,20,72.22222222
2,AllChPCA,KNN,21,61.11111111
2,AllChPCA,KNN,22,55.55555556
2,AllChPCA,KNN,23,61.11111111
2,AllChPCA,KNN,24,66.66666667
2,AllChPCA,KNN,25,80
2,AllChPCA,KNN,26,68.42105263
2,AllChPCA,KNN,27,77.77777778
2,AllChPCA,KNN,28,61.11111111
2,AllChPCA,KNN,29,65
2,AllChPCA,KNN,30,61.11111111
2,AllChPCA,KNN,31,42.10526316
2,AllChPCA,KNN,32,68.42105263
2,AllChPCA,KNN,33,57.89473684
2,AllChPCA,KNN,34,75
2,AllChPCA,KNN,35,76.47058824
2,AllChPCA,KNN,36,52.63157895
2,AllChPCA,KNN,37,52.94117647
2,AllChPCA,KNN,38,63.15789474
2,AllChPCA,KNN,39,58.82352941
2,AllChPCA,KNN,40,70.58823529
2,AllChPCA,RF,1,84.21052632
2,AllChPCA,RF,2,78.94736842
2,AllChPCA,RF,3,84.21052632
2,AllChPCA,RF,4,72.22222222
2,AllChPCA,RF,5,68.42105263
2,AllChPCA,RF,6,73.68421053
2,AllChPCA,RF,7,83.33333333
2,AllChPCA,RF,8,84.21052632
2,AllChPCA,RF,9,76.47058824
2,AllChPCA,RF,10,66.66666667
2,AllChPCA,RF,11,63.15789474
2,AllChPCA,RF,12,68.42105263
2,AllChPCA,RF,13,61.11111111
2,AllChPCA,RF,14,72.22222222
2,AllChPCA,RF,15,58.82352941
2,AllChPCA,RF,16,70.58823529
2,AllChPCA,RF,17,56.25
2,AllChPCA,RF,18,68.42105263
2,AllChPCA,RF,19,70.58823529
2,AllChPCA,RF,20,55.55555556
2,AllChPCA,RF,21,66.66666667
2,AllChPCA,RF,22,66.66666667
2,AllChPCA,RF,23,61.11111111
2,AllChPCA,RF,24,66.66666667
2,AllChPCA,RF,25,75
2,AllChPCA,RF,26,63.15789474
2,AllChPCA,RF,27,72.22222222
2,AllChPCA,RF,28,61.11111111
2,AllChPCA,RF,29,75
2,AllChPCA,RF,30,66.66666667
2,AllChPCA,RF,31,47.36842105
2,AllChPCA,RF,32,73.68421053
2,AllChPCA,RF,33,63.15789474
2,AllChPCA,RF,34,75
2,AllChPCA,RF,35,82.35294118
2,AllChPCA,RF,36,68.42105263
2,AllChPCA,RF,37,70.58823529
2,AllChPCA,RF,38,63.15789474
2,AllChPCA,RF,39,70.58823529
2,AllChPCA,RF,40,70.58823529
2,AllperCh,KNN,1,75.63352827
2,AllperCh,KNN,2,72.51461988
2,AllperCh,KNN,3,76.41325536
2,AllperCh,KNN,4,66.87242798
2,AllperCh,KNN,5,61.59844055
2,AllperCh,KNN,6,67.44639376
2,AllperCh,KNN,7,75.72016461
2,AllperCh,KNN,8,71.73489279
2,AllperCh,KNN,9,68.19172113
2,AllperCh,KNN,10,64.19753086
2,AllperCh,KNN,11,58.67446394
2,AllperCh,KNN,12,63.93762183
2,AllperCh,KNN,13,54.32098765
2,AllperCh,KNN,14,67.0781893
2,AllperCh,KNN,15,54.90196078
2,AllperCh,KNN,16,65.1416122
2,AllperCh,KNN,17,57.17592593
2,AllperCh,KNN,18,63.74269006
2,AllperCh,KNN,19,66.44880174
2,AllperCh,KNN,20,55.76131687
2,AllperCh,KNN,21,60.69958848
2,AllperCh,KNN,22,64.19753086
2,AllperCh,KNN,23,60.49382716
2,AllperCh,KNN,24,64.6090535
2,AllperCh,KNN,25,68.33333333
2,AllperCh,KNN,26,62.57309942
2,AllperCh,KNN,27,67.90123457
2,AllperCh,KNN,28,55.96707819
2,AllperCh,KNN,29,69.25925926
2,AllperCh,KNN,30,58.84773663
2,AllperCh,KNN,31,50.48732943
2,AllperCh,KNN,32,67.05653021
2,AllperCh,KNN,33,58.86939571
2,AllperCh,KNN,34,66.43518519
2,AllperCh,KNN,35,75.81699346
2,AllperCh,KNN,36,67.44639376
2,AllperCh,KNN,37,65.57734205
